Loading file: Brown/ck01.txt
Loading file: Brown/ck02.txt
Loading file: Brown/ck03.txt
Loading file: Brown/ck04.txt
Loading file: Brown/ck05.txt
Loading file: Brown/ck06.txt
Loading file: Brown/ck07.txt
Loading file: Brown/ck08.txt
Loading file: Brown/ck09.txt
Loading file: Brown/ck10.txt
Loading file: Brown/ck11.txt
Loading file: Brown/ck12.txt
Loading file: Brown/ck13.txt
Loading file: Brown/ck14.txt
Loading file: Brown/ck15.txt
Loading file: Brown/ck16.txt
Loading file: Brown/ck17.txt
Loading file: Brown/ck18.txt
Loading file: Brown/ck19.txt
Loading file: Brown/ck20.txt
Loading file: Brown/ck21.txt
Loading file: Brown/ck22.txt
Loading file: Brown/ck23.txt
Loading file: Brown/ck24.txt
Loading file: Brown/ck25.txt
Loading file: Brown/ck26.txt
Loading file: Brown/ck27.txt
Loading file: Brown/ck28.txt
Loading file: Brown/ck29.txt
Number of tokens: 68055.0
Number of types: 9307
Type/Token ratio: 0.1367570347513041
Number of bigrams: 68026.0
Number of bigram types: 39497
Bigram type/token ratio: 0.5806162349689824
---------------------------------------------------------
bigram	frequency	relative frequency	mutual information
, claiming	1.0	1.4700261664657632e-05	6.203168673913133e-05
stood tall	1.0	1.4700261664657632e-05	0.00011925607760862608
supercilious strut	1.0	1.4700261664657632e-05	0.00023601311911245168
Place De	1.0	1.4700261664657632e-05	0.0001567446420187116
raped valley	1.0	1.4700261664657632e-05	0.00019191233411847876
Rector's office	1.0	1.4700261664657632e-05	0.00016611502864463836
eleven members	1.0	1.4700261664657632e-05	0.00017721207245382112
string .	1.0	1.4700261664657632e-05	6.211892665895349e-05
. Try	1.0	1.4700261664657632e-05	6.211892665895349e-05
upright letters	1.0	1.4700261664657632e-05	0.0001618592056182222
considerably younger	1.0	1.4700261664657632e-05	0.00019191233411847876
rose late	1.0	1.4700261664657632e-05	0.00013632535688147147
Why ?	1.0	1.4700261664657632e-05	4.89594359160275e-05
Mothers' March	1.0	1.4700261664657632e-05	0.00023601311911245168
befogged loneliness	1.0	1.4700261664657632e-05	0.0002066125957831364
ice packs	1.0	1.4700261664657632e-05	0.00017045830744283566
`` Sabine	1.0	1.4700261664657632e-05	9.69871455277556e-05
chorus ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
An occasional	1.0	1.4700261664657632e-05	0.00018331323229386532
marching parade	1.0	1.4700261664657632e-05	0.00020188016855108746
photograph ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
Mark asked	1.0	1.4700261664657632e-05	9.864952419409961e-05
photograph .	1.0	1.4700261664657632e-05	2.085007471914218e-05
, dashing	1.0	1.4700261664657632e-05	4.73314250744737e-05
state legislature	1.0	1.4700261664657632e-05	0.00018331323229386532
educated ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
one-thousand-zloty notes	1.0	1.4700261664657632e-05	0.000221312857447794
Well --	1.0	1.4700261664657632e-05	6.391187646874363e-05
proud ''	1.0	1.4700261664657632e-05	5.053979674082957e-05
Skopas house	1.0	1.4700261664657632e-05	0.00012201424365066547
stood stiffly	1.0	1.4700261664657632e-05	0.00012312275220119058
laughing fit	1.0	1.4700261664657632e-05	0.00017144490368336925
feel naked	1.0	1.4700261664657632e-05	0.00015141476697998074
I decided	1.0	1.4700261664657632e-05	5.715349952023789e-05
evaporative cooler	1.0	1.4700261664657632e-05	0.00021271375562318057
veteran status	1.0	1.4700261664657632e-05	0.00023601311911245168
breeze saluted	1.0	1.4700261664657632e-05	0.000221312857447794
genuine Americana	1.0	1.4700261664657632e-05	0.00023601311911245168
Alex ,	1.0	1.4700261664657632e-05	-7.066007056492293e-06
journeyed westerly	1.0	1.4700261664657632e-05	0.00023601311911245168
heights ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
spic ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
native Jews	1.0	1.4700261664657632e-05	0.00019191233411847876
. Certain	1.0	1.4700261664657632e-05	6.211892665895349e-05
Skopas expressed	1.0	1.4700261664657632e-05	0.00018331323229386532
men smoked	1.0	1.4700261664657632e-05	0.00012201424365066547
hell ''	1.0	1.4700261664657632e-05	3.3605049828692294e-05
wait ''	1.0	1.4700261664657632e-05	4.628397371441342e-05
tenting laid	1.0	1.4700261664657632e-05	0.00019801349395852293
pottery works	1.0	1.4700261664657632e-05	0.00019801349395852293
fantasies ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Florentine vase	1.0	1.4700261664657632e-05	0.00023601311911245168
footstep left	1.0	1.4700261664657632e-05	0.00015725570276255483
low-lying bit	1.0	1.4700261664657632e-05	0.00020188016855108746
. Outside	1.0	1.4700261664657632e-05	6.211892665895349e-05
She disciplined	1.0	1.4700261664657632e-05	0.00011576631509612064
trees stripped	1.0	1.4700261664657632e-05	0.0001465258224721915
imagination forced	1.0	1.4700261664657632e-05	0.00018717990688642985
tedious work	1.0	1.4700261664657632e-05	0.0001625118107891635
low overhang	1.0	1.4700261664657632e-05	0.00018717990688642985
. Wasn't	1.0	1.4700261664657632e-05	4.7418664994295855e-05
scornful finger	1.0	1.4700261664657632e-05	0.00019801349395852293
Redoute .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
senseless ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
No poetry	1.0	1.4700261664657632e-05	0.00014715894395356458
age ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
Prevot led	1.0	1.4700261664657632e-05	0.00014058117990788763
chaos .	1.0	1.4700261664657632e-05	6.211892665895349e-05
big cities	1.0	1.4700261664657632e-05	0.0001367145053153231
Flannagan manufactured	1.0	1.4700261664657632e-05	0.00019474426717264035
squad ,	1.0	1.4700261664657632e-05	1.7930901745158435e-05
squad .	1.0	1.4700261664657632e-05	1.8018141664980595e-05
, bleeding	1.0	1.4700261664657632e-05	4.73314250744737e-05
street :	1.0	1.4700261664657632e-05	8.195760704310906e-05
`` Good-by	1.0	1.4700261664657632e-05	9.69871455277556e-05
postmark .	1.0	1.4700261664657632e-05	6.211892665895349e-05
round figure	1.0	1.4700261664657632e-05	0.00012588091824322997
running .	1.0	1.4700261664657632e-05	1.8018141664980595e-05
author's curiosity	1.0	1.4700261664657632e-05	0.00018331323229386532
Pa's yellow	1.0	1.4700261664657632e-05	0.0001653437438433251
They refuse	1.0	1.4700261664657632e-05	0.00011899900785987058
moving day	1.0	1.4700261664657632e-05	9.781773152120441e-05
stared straight	1.0	1.4700261664657632e-05	0.000143889717167682
yellow Turkish	1.0	1.4700261664657632e-05	0.00019474426717264035
keyhole .	1.0	1.4700261664657632e-05	6.211892665895349e-05
persons .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
camp friends	1.0	1.4700261664657632e-05	0.00013430401910253495
Bosch ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
rain dripped	1.0	1.4700261664657632e-05	0.00016001386880459419
? Wasn't	1.0	1.4700261664657632e-05	0.00010165932273461388
mistress .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
absurdity .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Wait ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
blankets ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
plaster --	1.0	1.4700261664657632e-05	0.00010305815895959168
. We're	1.0	1.4700261664657632e-05	3.271840332963822e-05
unself-conscious rise	1.0	1.4700261664657632e-05	0.00019474426717264035
Farnworth (	1.0	1.4700261664657632e-05	0.00016951557470212307
conversational ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
easy reference	1.0	1.4700261664657632e-05	0.00016691542531682805
When I'd	1.0	1.4700261664657632e-05	9.868217700209477e-05
, spun	1.0	1.4700261664657632e-05	4.73314250744737e-05
. Injury	1.0	1.4700261664657632e-05	6.211892665895349e-05
, smoothing	1.0	1.4700261664657632e-05	6.203168673913133e-05
cow hole	1.0	1.4700261664657632e-05	0.00019801349395852293
considerable weight	1.0	1.4700261664657632e-05	0.00017858080506181635
. Annisberg	1.0	1.4700261664657632e-05	6.211892665895349e-05
voice called	1.0	1.4700261664657632e-05	8.994194134214956e-05
, frantically	1.0	1.4700261664657632e-05	4.73314250744737e-05
; ivy	1.0	1.4700261664657632e-05	0.00012851182614675684
They waited	1.0	1.4700261664657632e-05	9.819758635516879e-05
French coffee	1.0	1.4700261664657632e-05	0.00013731195312200503
farm country	1.0	1.4700261664657632e-05	0.00015777938355711454
. Jee-sus	1.0	1.4700261664657632e-05	6.211892665895349e-05
cancel )	1.0	1.4700261664657632e-05	0.00014621621121285196
project ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
bathing suit	1.0	1.4700261664657632e-05	0.00020188016855108746
feathered wretch	1.0	1.4700261664657632e-05	0.000221312857447794
That doctor	1.0	1.4700261664657632e-05	8.259072852448215e-05
railroad trains	1.0	1.4700261664657632e-05	0.00019801349395852293
humor ;	1.0	1.4700261664657632e-05	9.91113028174416e-05
Dan Tucker	1.0	1.4700261664657632e-05	0.00023601311911245168
precise hand	1.0	1.4700261664657632e-05	0.00013834669466040797
forefinger telling	1.0	1.4700261664657632e-05	0.0002066125957831364
He listened	1.0	1.4700261664657632e-05	6.315803962777557e-05
, busy	1.0	1.4700261664657632e-05	1.5432959760589122e-05
clam shells	1.0	1.4700261664657632e-05	0.000221312857447794
, haint	1.0	1.4700261664657632e-05	6.203168673913133e-05
punished .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
partly supported	1.0	1.4700261664657632e-05	0.00019801349395852293
phone company	1.0	1.4700261664657632e-05	0.00013877515356817142
windows closed	1.0	1.4700261664657632e-05	0.00013465749386169543
yesterday .	1.0	1.4700261664657632e-05	6.211892665895349e-05
fix fer	1.0	1.4700261664657632e-05	0.00019191233411847876
people passing	1.0	1.4700261664657632e-05	0.00014361606182755694
intimate communication	1.0	1.4700261664657632e-05	0.00018941439213390946
indifference .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
great big	1.0	1.4700261664657632e-05	8.718588670382572e-05
age .	1.0	1.4700261664657632e-05	2.4119301505024754e-05
chosen ;	1.0	1.4700261664657632e-05	0.00010521246265748575
Astor ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
chiefly women	1.0	1.4700261664657632e-05	0.00015262698231223562
fault ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Deacon Gordon's	1.0	1.4700261664657632e-05	0.00021271375562318057
Duke D'Aumont	1.0	1.4700261664657632e-05	0.00023601311911245168
manners ''	1.0	1.4700261664657632e-05	7.383916023010067e-05
country lane	1.0	1.4700261664657632e-05	0.00017247964522177218
`` Committeemen	1.0	1.4700261664657632e-05	7.368778203848448e-05
Golf Club	1.0	1.4700261664657632e-05	0.000221312857447794
seated Madonna	1.0	1.4700261664657632e-05	0.00021271375562318057
. Jefferson	1.0	1.4700261664657632e-05	6.211892665895349e-05
, knew	1.0	1.4700261664657632e-05	-2.444470536626722e-05
administrators .	1.0	1.4700261664657632e-05	6.211892665895349e-05
admit )	1.0	1.4700261664657632e-05	0.00014621621121285196
anniversary )	1.0	1.4700261664657632e-05	0.00016951557470212307
Refugees poured	1.0	1.4700261664657632e-05	0.0002066125957831364
, Claude	1.0	1.4700261664657632e-05	6.203168673913133e-05
ideas lay	1.0	1.4700261664657632e-05	0.00014918028173250108
, dammit	1.0	1.4700261664657632e-05	4.73314250744737e-05
lipstick .	1.0	1.4700261664657632e-05	6.211892665895349e-05
arrangements ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
They called	1.0	1.4700261664657632e-05	7.162899608001511e-05
That absence	1.0	1.4700261664657632e-05	0.0001334452785294405
stopped stirring	1.0	1.4700261664657632e-05	0.00013448002006784344
inscrutable ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
incredible ferocity	1.0	1.4700261664657632e-05	0.000221312857447794
accidental ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Rebel guerrillas	1.0	1.4700261664657632e-05	0.00018331323229386532
characteristic thing	1.0	1.4700261664657632e-05	0.00014918028173250108
great chandelier	1.0	1.4700261664657632e-05	0.0001398857735224121
Winston hurried	1.0	1.4700261664657632e-05	0.0001159130838106213
, understand	1.0	1.4700261664657632e-05	7.32698095931487e-07
occur .	1.0	1.4700261664657632e-05	3.271840332963822e-05
object .	1.0	1.4700261664657632e-05	2.7985976097589272e-05
Guitar Boogie	1.0	1.4700261664657632e-05	0.00023601311911245168
He assumed	1.0	1.4700261664657632e-05	8.972662990292926e-05
pain twist	1.0	1.4700261664657632e-05	0.00018717990688642985
Beckworth handed	1.0	1.4700261664657632e-05	0.00016861297062920768
weaknesses ?	1.0	1.4700261664657632e-05	0.00011635958439927152
kissing games	1.0	1.4700261664657632e-05	0.00023601311911245168
When Konishi	1.0	1.4700261664657632e-05	0.0001348364653423955
The chevaux	1.0	1.4700261664657632e-05	0.0001106569757840126
drier ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
cripple ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
evening Eileen	1.0	1.4700261664657632e-05	0.00010942880139117813
corkscrew .	1.0	1.4700261664657632e-05	6.211892665895349e-05
wild howls	1.0	1.4700261664657632e-05	0.00018004400550798271
David flies	1.0	1.4700261664657632e-05	0.0001851585691074933
changed .	1.0	1.4700261664657632e-05	2.085007471914218e-05
The spectacle	1.0	1.4700261664657632e-05	0.0001106569757840126
I owe	1.0	1.4700261664657632e-05	0.00010375222649878009
He loathed	1.0	1.4700261664657632e-05	8.972662990292926e-05
, attempting	1.0	1.4700261664657632e-05	4.73314250744737e-05
He strove	1.0	1.4700261664657632e-05	0.00010442689156758687
, thinking	1.0	1.4700261664657632e-05	1.5432959760589122e-05
orange sauces	1.0	1.4700261664657632e-05	0.00023601311911245168
crowd began	1.0	1.4700261664657632e-05	0.0001226116914573474
cradled .	1.0	1.4700261664657632e-05	6.211892665895349e-05
He sensed	1.0	1.4700261664657632e-05	8.112752807831577e-05
deliberate set	1.0	1.4700261664657632e-05	0.00017592634580150676
meticulously accurate	1.0	1.4700261664657632e-05	0.00023601311911245168
defiance ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
hate Poland	1.0	1.4700261664657632e-05	0.00015141476697998074
Heat's bad	1.0	1.4700261664657632e-05	0.00017592634580150676
named Kahler	1.0	1.4700261664657632e-05	0.00015347541523282905
sneakers ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
yellow hair	1.0	1.4700261664657632e-05	0.00012564657337701672
million Jews	1.0	1.4700261664657632e-05	0.00016861297062920768
massive cry	1.0	1.4700261664657632e-05	0.00016611502864463836
Was Operation	1.0	1.4700261664657632e-05	0.00017471413046925185
cold weather	1.0	1.4700261664657632e-05	0.00013731195312200503
sympathetic ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
industrious tenants	1.0	1.4700261664657632e-05	0.00023601311911245168
put water	1.0	1.4700261664657632e-05	8.173599588763764e-05
melodies .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
, cookies	1.0	1.4700261664657632e-05	6.203168673913133e-05
tie ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
told Kate	1.0	1.4700261664657632e-05	7.567897340921292e-05
tie .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
hell Johnson	1.0	1.4700261664657632e-05	0.00013121079328196088
. Kahler	1.0	1.4700261664657632e-05	2.085007471914218e-05
, skirmishing	1.0	1.4700261664657632e-05	6.203168673913133e-05
chagrin .	1.0	1.4700261664657632e-05	6.211892665895349e-05
fussily ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Kate's baby	1.0	1.4700261664657632e-05	0.0001625118107891635
Ballestre ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
shops ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Matching photographs	1.0	1.4700261664657632e-05	0.00021271375562318057
-- men	1.0	1.4700261664657632e-05	3.565801047634767e-05
curving section	1.0	1.4700261664657632e-05	0.00019801349395852293
hatching ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
news show	1.0	1.4700261664657632e-05	0.00013278247475546383
knowledge imprisoned	1.0	1.4700261664657632e-05	0.0002066125957831364
door roused	1.0	1.4700261664657632e-05	0.00015435920955320025
green-scaled monster	1.0	1.4700261664657632e-05	0.00023601311911245168
personality .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
. Faint	1.0	1.4700261664657632e-05	6.211892665895349e-05
sit quiet	1.0	1.4700261664657632e-05	0.00015831632349221458
usual fear	1.0	1.4700261664657632e-05	0.00014204438035405397
wear pink	1.0	1.4700261664657632e-05	0.00018331323229386532
suite alors	1.0	1.4700261664657632e-05	0.00023601311911245168
heavier Jim	1.0	1.4700261664657632e-05	0.00021271375562318057
Outside ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
celebrants ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
question frightened	1.0	1.4700261664657632e-05	0.00016861297062920768
I'm talking	1.0	1.4700261664657632e-05	0.00011874501686478287
`` Mollie	1.0	1.4700261664657632e-05	5.898752037382685e-05
, chaffing	1.0	1.4700261664657632e-05	6.203168673913133e-05
blind panic	1.0	1.4700261664657632e-05	0.0001625118107891635
head slowly	1.0	1.4700261664657632e-05	9.544565337551178e-05
relax ''	1.0	1.4700261664657632e-05	7.383916023010067e-05
made fun	1.0	1.4700261664657632e-05	0.00013448002006784344
throat's shut	1.0	1.4700261664657632e-05	0.00019474426717264035
lying exhausted	1.0	1.4700261664657632e-05	0.00018941439213390946
dead redcoat	1.0	1.4700261664657632e-05	0.0001355678479784038
conscience .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
ladder .	1.0	1.4700261664657632e-05	3.271840332963822e-05
raptures ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
curious people	1.0	1.4700261664657632e-05	0.0001289158001628993
Kentuck' rifles	1.0	1.4700261664657632e-05	0.00020188016855108746
Dalloway .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
`` Infectious	1.0	1.4700261664657632e-05	9.69871455277556e-05
Her house	1.0	1.4700261664657632e-05	9.261372032135019e-05
I catch	1.0	1.4700261664657632e-05	8.905196483412247e-05
`` Connections	1.0	1.4700261664657632e-05	9.69871455277556e-05
shrugged .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
thieves stole	1.0	1.4700261664657632e-05	0.00021271375562318057
festive night	1.0	1.4700261664657632e-05	0.00015181118963602795
Grabski looked	1.0	1.4700261664657632e-05	0.00011118065657857236
chosen .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
frostbite .	1.0	1.4700261664657632e-05	6.211892665895349e-05
lay bleaching	1.0	1.4700261664657632e-05	0.00017247964522177218
I grew	1.0	1.4700261664657632e-05	5.715349952023789e-05
shallow water	1.0	1.4700261664657632e-05	0.00015831632349221458
, performed	1.0	1.4700261664657632e-05	3.873232324986022e-05
blow encountered	1.0	1.4700261664657632e-05	0.0002066125957831364
project .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
Anyhow she's	1.0	1.4700261664657632e-05	0.000221312857447794
equally great	1.0	1.4700261664657632e-05	0.0001631851370116832
, proliferation	1.0	1.4700261664657632e-05	6.203168673913133e-05
rubbing snow	1.0	1.4700261664657632e-05	0.00015064348217866746
. Brandon	1.0	1.4700261664657632e-05	3.8819563169682386e-05
mustaches crowded	1.0	1.4700261664657632e-05	0.00019801349395852293
They assured	1.0	1.4700261664657632e-05	0.00012759810968448405
flat-bottomed boat	1.0	1.4700261664657632e-05	0.00017471413046925185
suddenly found	1.0	1.4700261664657632e-05	9.024709760838302e-05
shivery cold	1.0	1.4700261664657632e-05	0.00017858080506181633
grandiose gesture	1.0	1.4700261664657632e-05	0.00019801349395852293
sky ,	1.0	1.4700261664657632e-05	9.331799920544961e-06
. Frowning	1.0	1.4700261664657632e-05	6.211892665895349e-05
Internal Contradictions	1.0	1.4700261664657632e-05	0.00023601311911245168
declared war	1.0	1.4700261664657632e-05	0.0001392124472998924
watching Jessica	1.0	1.4700261664657632e-05	0.0001334452785294405
near-blind preacher	1.0	1.4700261664657632e-05	0.00019474426717264035
great highway	1.0	1.4700261664657632e-05	0.0001484848753470256
. Dangling	1.0	1.4700261664657632e-05	6.211892665895349e-05
? Their	1.0	1.4700261664657632e-05	8.695906106995624e-05
. Sipping	1.0	1.4700261664657632e-05	6.211892665895349e-05
gun smoke	1.0	1.4700261664657632e-05	0.00013501696000294347
financed .	1.0	1.4700261664657632e-05	6.211892665895349e-05
bouncing .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
hawk flew	1.0	1.4700261664657632e-05	0.00016774721798972324
. Booby	1.0	1.4700261664657632e-05	6.211892665895349e-05
. Lovingly	1.0	1.4700261664657632e-05	6.211892665895349e-05
desk heaped	1.0	1.4700261664657632e-05	0.00019801349395852293
labeled .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
monologue .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
fellow subway	1.0	1.4700261664657632e-05	0.00018717990688642985
William ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
freight cars	1.0	1.4700261664657632e-05	0.00019191233411847876
Andrus muttered	1.0	1.4700261664657632e-05	0.00014918028173250108
, Katie	1.0	1.4700261664657632e-05	2.403206158520259e-05
-- 'scuse	1.0	1.4700261664657632e-05	0.00012635752244886277
Solomon Chandler	1.0	1.4700261664657632e-05	0.00023601311911245168
painful solicitude	1.0	1.4700261664657632e-05	0.0002066125957831364
East Eighties	1.0	1.4700261664657632e-05	0.00019801349395852293
difficulty ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
Starbird ?	1.0	1.4700261664657632e-05	8.695906106995624e-05
sex ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
, booby	1.0	1.4700261664657632e-05	4.73314250744737e-05
recollection ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
nocturnal pilgrimage	1.0	1.4700261664657632e-05	0.000221312857447794
Winston thought	1.0	1.4700261664657632e-05	6.816769949515978e-05
, drew	1.0	1.4700261664657632e-05	1.7930901745158435e-05
fly .	1.0	1.4700261664657632e-05	3.271840332963822e-05
Rich people	1.0	1.4700261664657632e-05	0.00014361606182755694
They stopped	1.0	1.4700261664657632e-05	7.489822286589768e-05
Vienna ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Waldensian peasants	1.0	1.4700261664657632e-05	0.000221312857447794
fences ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Vienot ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
John stood	1.0	1.4700261664657632e-05	8.067537515797788e-05
lean ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
summer hotels	1.0	1.4700261664657632e-05	0.00015262698231223562
village rooted	1.0	1.4700261664657632e-05	0.00019474426717264035
July .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Virginia's reply	1.0	1.4700261664657632e-05	0.00018331323229386532
mischief .	1.0	1.4700261664657632e-05	6.211892665895349e-05
clogging ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
, Kahler	1.0	1.4700261664657632e-05	2.076283479932002e-05
I've solved	1.0	1.4700261664657632e-05	0.00017592634580150676
hawk knew	1.0	1.4700261664657632e-05	0.0001154037764456889
I promise	1.0	1.4700261664657632e-05	6.961927593741587e-05
Eyes swerved	1.0	1.4700261664657632e-05	0.00023601311911245168
sorrow .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
final parting	1.0	1.4700261664657632e-05	0.00017471413046925185
Boy ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
. Thirty-four	1.0	1.4700261664657632e-05	6.211892665895349e-05
distort forms	1.0	1.4700261664657632e-05	0.000221312857447794
thin body	1.0	1.4700261664657632e-05	0.00010371076413053299
The hero	1.0	1.4700261664657632e-05	8.735761229474149e-05
John's thoughts	1.0	1.4700261664657632e-05	0.00016061131661127613
, serving	1.0	1.4700261664657632e-05	4.73314250744737e-05
universe ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
sixties --	1.0	1.4700261664657632e-05	0.00012635752244886277
left town	1.0	1.4700261664657632e-05	9.481005678243564e-05
universe .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
stupid hand	1.0	1.4700261664657632e-05	0.0001297475928357945
Getting drunk	1.0	1.4700261664657632e-05	0.00019801349395852293
Mary's sister	1.0	1.4700261664657632e-05	0.00016001386880459419
, Heydrich	1.0	1.4700261664657632e-05	6.203168673913133e-05
? Alone	1.0	1.4700261664657632e-05	0.00011635958439927152
cruelly distant	1.0	1.4700261664657632e-05	0.00021271375562318057
olivefaced guy	1.0	1.4700261664657632e-05	0.00019801349395852293
. Acting	1.0	1.4700261664657632e-05	6.211892665895349e-05
musings .	1.0	1.4700261664657632e-05	6.211892665895349e-05
. Philibert	1.0	1.4700261664657632e-05	6.211892665895349e-05
hardtack boxes	1.0	1.4700261664657632e-05	0.00018941439213390946
ransom ;	1.0	1.4700261664657632e-05	0.00012851182614675684
vellum sheets	1.0	1.4700261664657632e-05	0.000221312857447794
found pleasant	1.0	1.4700261664657632e-05	0.00011874501686478287
, averting	1.0	1.4700261664657632e-05	6.203168673913133e-05
, brandy	1.0	1.4700261664657632e-05	3.873232324986022e-05
, drunkenly	1.0	1.4700261664657632e-05	6.203168673913133e-05
tenets ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
Funny thing	1.0	1.4700261664657632e-05	0.00016388054339715871
, high-ceilinged	1.0	1.4700261664657632e-05	6.203168673913133e-05
Nigger pussy	1.0	1.4700261664657632e-05	0.0002066125957831364
wired Jonathan	1.0	1.4700261664657632e-05	0.00018941439213390946
suddenly small	1.0	1.4700261664657632e-05	9.66875926013546e-05
Camaret brothers	1.0	1.4700261664657632e-05	0.00017721207245382112
Capitalism .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
bankers .	1.0	1.4700261664657632e-05	6.211892665895349e-05
published ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
ornately carved	1.0	1.4700261664657632e-05	0.00023601311911245168
bestubbled jaw	1.0	1.4700261664657632e-05	0.000221312857447794
final instructions	1.0	1.4700261664657632e-05	0.00016611502864463836
Though ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
pimples ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
lagers ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Easter suit	1.0	1.4700261664657632e-05	0.00018717990688642985
corduroys .	1.0	1.4700261664657632e-05	6.211892665895349e-05
future ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
stock ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
bed ''	1.0	1.4700261664657632e-05	2.64691484502452e-05
Anabaptists ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Don't Christsake	1.0	1.4700261664657632e-05	0.00018717990688642985
lost control	1.0	1.4700261664657632e-05	0.00016388054339715871
wind slapped	1.0	1.4700261664657632e-05	0.00019801349395852293
Styka studied	1.0	1.4700261664657632e-05	0.00013311128745984824
Kahler grinned	1.0	1.4700261664657632e-05	0.0001653437438433251
Lublin .	1.0	1.4700261664657632e-05	7.721494527987497e-06
post stretched	1.0	1.4700261664657632e-05	0.00018331323229386532
afterward discussed	1.0	1.4700261664657632e-05	0.00017858080506181635
poor bastards	1.0	1.4700261664657632e-05	0.0001392124472998924
shades .	1.0	1.4700261664657632e-05	6.211892665895349e-05
apex ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Wappinger Creek	1.0	1.4700261664657632e-05	0.00023601311911245168
taking breaths	1.0	1.4700261664657632e-05	0.00018331323229386532
In Washington	1.0	1.4700261664657632e-05	0.00012162509521681383
small front	1.0	1.4700261664657632e-05	9.105256129639025e-05
proved immensely	1.0	1.4700261664657632e-05	0.00021271375562318057
officer lay	1.0	1.4700261664657632e-05	0.00011651053161730325
, hopping	1.0	1.4700261664657632e-05	6.203168673913133e-05
Oval face	1.0	1.4700261664657632e-05	0.00014989926565748486
